<http://oi.uchicago.edu/aama/schema/2010#passiveReciprocalClass>	rdfs:label	"passiveReciprocalClass" .
<http://oi.uchicago.edu/aama/schema/2010#passive_causative>	rdfs:label	"passive_causative" .
<http://oi.uchicago.edu/aama/schema/2010#past>	rdfs:label	"past" .
<http://oi.uchicago.edu/aama/schema/2010#pastClass>	rdfs:label	"pastClass" .
<http://oi.uchicago.edu/aama/schema/2010#pastContinuous>	rdfs:label	"pastContinuous" .
<http://oi.uchicago.edu/aama/schema/2010#pastDubitative>	rdfs:label	"pastDubitative" .
<http://oi.uchicago.edu/aama/schema/2010#pastGen>	rdfs:label	"pastGen" .
<http://oi.uchicago.edu/aama/schema/2010#pastGeneral>	rdfs:label	"pastGeneral" .
<http://oi.uchicago.edu/aama/schema/2010#pastHab>	rdfs:label	"pastHab" .
<http://oi.uchicago.edu/aama/schema/2010#pastHabitual>	rdfs:label	"pastHabitual" .
<http://oi.uchicago.edu/aama/schema/2010#pastIndependent>	rdfs:label	"pastIndependent" .
<http://oi.uchicago.edu/aama/schema/2010#pastIngressive>	rdfs:label	"pastIngressive" .
<http://oi.uchicago.edu/aama/schema/2010#pastInvar>	rdfs:label	"pastInvar" .
<http://oi.uchicago.edu/aama/schema/2010#pastPerf>	rdfs:label	"pastPerf" .
<http://oi.uchicago.edu/aama/schema/2010#pastPerfect>	rdfs:label	"pastPerfect" .
<http://oi.uchicago.edu/aama/schema/2010#pastPerfective>	rdfs:label	"pastPerfective" .
<http://oi.uchicago.edu/aama/schema/2010#pastPresOverview>	rdfs:label	"pastPresOverview" .
<http://oi.uchicago.edu/aama/schema/2010#pastProg>	rdfs:label	"pastProg" .
<http://oi.uchicago.edu/aama/schema/2010#pastProgressive>	rdfs:label	"pastProgressive" .
<http://oi.uchicago.edu/aama/schema/2010#pastQ>	rdfs:label	"pastQ" .
<http://oi.uchicago.edu/aama/schema/2010#pastState1>	rdfs:label	"pastState1" .
<http://oi.uchicago.edu/aama/schema/2010#pastState2>	rdfs:label	"pastState2" .
<http://oi.uchicago.edu/aama/schema/2010#pastSubj>	rdfs:label	"pastSubj" .
<http://oi.uchicago.edu/aama/schema/2010#pastTemporal>	rdfs:label	"pastTemporal" .
<http://oi.uchicago.edu/aama/schema/2010#pattern1>	rdfs:label	"pattern1" .
<http://oi.uchicago.edu/aama/schema/2010#pattern2>	rdfs:label	"pattern2" .
<http://oi.uchicago.edu/aama/schema/2010#patternClass>	rdfs:label	"patternClass" .
<http://oi.uchicago.edu/aama/schema/2010#paucal>	rdfs:label	"paucal" .
<http://oi.uchicago.edu/aama/schema/2010#pcm>	rdfs:label	"pcm" .
<http://oi.uchicago.edu/aama/schema/2010#pdgmClass>	rdfs:label	"pdgmClass" .
<http://oi.uchicago.edu/aama/schema/2010#pdgmLex>	rdfs:label	"pdgmLex" .
<http://oi.uchicago.edu/aama/schema/2010#pdgmLexLabel>	rdfs:label	"pdgmLexLabel" .
<http://oi.uchicago.edu/aama/schema/2010#pdgmOverview>	rdfs:label	"pdgmOverview" .
<http://oi.uchicago.edu/aama/schema/2010#pdgmSubType>	rdfs:label	"pdgmSubType" .
<http://oi.uchicago.edu/aama/schema/2010#pdgmType>	rdfs:label	"pdgmType" .
<http://oi.uchicago.edu/aama/schema/2010#pdgmlabel>	rdfs:label	"pdgmlabel" .
<http://oi.uchicago.edu/aama/schema/2010#pdgmnote>	rdfs:label	"pdgmnote" .
<http://oi.uchicago.edu/aama/schema/2010#perf1>	rdfs:label	"perf1" .
<http://oi.uchicago.edu/aama/schema/2010#perf2>	rdfs:label	"perf2" .
<http://oi.uchicago.edu/aama/schema/2010#perfect>	rdfs:label	"perfect" .
<http://oi.uchicago.edu/aama/schema/2010#perfect-m>	rdfs:label	"perfect-m" .
<http://oi.uchicago.edu/aama/schema/2010#perfectActual>	rdfs:label	"perfectActual" .
<http://oi.uchicago.edu/aama/schema/2010#perfectAnticipatory>	rdfs:label	"perfectAnticipatory" .
<http://oi.uchicago.edu/aama/schema/2010#perfectComp1>	rdfs:label	"perfectComp1" .
<http://oi.uchicago.edu/aama/schema/2010#perfectComp2>	rdfs:label	"perfectComp2" .
<http://oi.uchicago.edu/aama/schema/2010#perfectConditional>	rdfs:label	"perfectConditional" .
<http://oi.uchicago.edu/aama/schema/2010#perfectDur>	rdfs:label	"perfectDur" .
<http://oi.uchicago.edu/aama/schema/2010#perfectFuture>	rdfs:label	"perfectFuture" .
<http://oi.uchicago.edu/aama/schema/2010#perfectH>	rdfs:label	"perfectH" .
<http://oi.uchicago.edu/aama/schema/2010#perfectInniImperfect>	rdfs:label	"perfectInniImperfect" .
<http://oi.uchicago.edu/aama/schema/2010#perfectInniPerfect>	rdfs:label	"perfectInniPerfect" .
<http://oi.uchicago.edu/aama/schema/2010#perfectM>	rdfs:label	"perfectM" .
<http://oi.uchicago.edu/aama/schema/2010#perfectNegative>	rdfs:label	"perfectNegative" .
<http://oi.uchicago.edu/aama/schema/2010#perfectNonActual>	rdfs:label	"perfectNonActual" .
<http://oi.uchicago.edu/aama/schema/2010#perfectNonPresent>	rdfs:label	"perfectNonPresent" .
<http://oi.uchicago.edu/aama/schema/2010#perfectNonPresent2>	rdfs:label	"perfectNonPresent2" .
<http://oi.uchicago.edu/aama/schema/2010#perfectParticiple>	rdfs:label	"perfectParticiple" .
<http://oi.uchicago.edu/aama/schema/2010#perfectPast>	rdfs:label	"perfectPast" .
<http://oi.uchicago.edu/aama/schema/2010#perfectPast1>	rdfs:label	"perfectPast1" .
<http://oi.uchicago.edu/aama/schema/2010#perfectPast2>	rdfs:label	"perfectPast2" .
<http://oi.uchicago.edu/aama/schema/2010#perfectPresent>	rdfs:label	"perfectPresent" .
<http://oi.uchicago.edu/aama/schema/2010#perfectPreterite>	rdfs:label	"perfectPreterite" .
<http://oi.uchicago.edu/aama/schema/2010#perfectProbable>	rdfs:label	"perfectProbable" .
<http://oi.uchicago.edu/aama/schema/2010#perfectProgressive>	rdfs:label	"perfectProgressive" .
<http://oi.uchicago.edu/aama/schema/2010#perfectRel>	rdfs:label	"perfectRel" .
<http://oi.uchicago.edu/aama/schema/2010#perfectSimple>	rdfs:label	"perfectSimple" .
<http://oi.uchicago.edu/aama/schema/2010#perfectSubordinate>	rdfs:label	"perfectSubordinate" .
<http://oi.uchicago.edu/aama/schema/2010#perfective>	rdfs:label	"perfective" .
<http://oi.uchicago.edu/aama/schema/2010#perfectiveComp>	rdfs:label	"perfectiveComp" .
<http://oi.uchicago.edu/aama/schema/2010#pers>	rdfs:label	"pers" .
<http://oi.uchicago.edu/aama/schema/2010#persAffix>	rdfs:label	"persAffix" .
<http://oi.uchicago.edu/aama/schema/2010#persAsp>	rdfs:label	"persAsp" .
<http://oi.uchicago.edu/aama/schema/2010#persCop>	rdfs:label	"persCop" .
<http://oi.uchicago.edu/aama/schema/2010#persNumTenseSuff>	rdfs:label	"persNumTenseSuff" .
<http://oi.uchicago.edu/aama/schema/2010#persObj>	rdfs:label	"persObj" .
<http://oi.uchicago.edu/aama/schema/2010#persP1>	rdfs:label	"persP1" .
<http://oi.uchicago.edu/aama/schema/2010#persP2>	rdfs:label	"persP2" .
<http://oi.uchicago.edu/aama/schema/2010#persSubj>	rdfs:label	"persSubj" .
<http://oi.uchicago.edu/aama/schema/2010#persSuff>	rdfs:label	"persSuff" .
<http://oi.uchicago.edu/aama/schema/2010#pers_dem>	rdfs:label	"pers_dem" .
<http://oi.uchicago.edu/aama/schema/2010#person>	rdfs:label	"person" .
<http://oi.uchicago.edu/aama/schema/2010#personal>	rdfs:label	"personal" .
<http://oi.uchicago.edu/aama/schema/2010#pid>	rdfs:label	"pid" .
<http://oi.uchicago.edu/aama/schema/2010#pl>	rdfs:label	"pl" .
<http://oi.uchicago.edu/aama/schema/2010#pl>	rdfs:label	"pl " .
<http://oi.uchicago.edu/aama/schema/2010#pl2>	rdfs:label	"pl2" .
<http://oi.uchicago.edu/aama/schema/2010#plEx>	rdfs:label	"plEx" .
<http://oi.uchicago.edu/aama/schema/2010#plIn>	rdfs:label	"plIn" .
<http://oi.uchicago.edu/aama/schema/2010#pluperfect>	rdfs:label	"pluperfect" .
<http://oi.uchicago.edu/aama/schema/2010#pluperfectProgressive>	rdfs:label	"pluperfectProgressive" .
<http://oi.uchicago.edu/aama/schema/2010#pluractional>	rdfs:label	"pluractional" .
<http://oi.uchicago.edu/aama/schema/2010#pluractional-transitivize>	rdfs:label	"pluractional-transitivize" .
<http://oi.uchicago.edu/aama/schema/2010#pluractional-transitivize-caus>	rdfs:label	"pluractional-transitivize-caus" .
<http://oi.uchicago.edu/aama/schema/2010#pluractional-transitivize-causD>	rdfs:label	"pluractional-transitivize-causD" .
<http://oi.uchicago.edu/aama/schema/2010#pluractional-transitivize-causative-passive>	rdfs:label	"pluractional-transitivize-causative-passive" .
<http://oi.uchicago.edu/aama/schema/2010#pluralClass>	rdfs:label	"pluralClass" .
<http://oi.uchicago.edu/aama/schema/2010#pngA>	rdfs:label	"pngA" .
<http://oi.uchicago.edu/aama/schema/2010#pngA2>	rdfs:label	"pngA2" .
<http://oi.uchicago.edu/aama/schema/2010#pngB>	rdfs:label	"pngB" .
<http://oi.uchicago.edu/aama/schema/2010#pngC>	rdfs:label	"pngC" .
<http://oi.uchicago.edu/aama/schema/2010#pngSet>	rdfs:label	"pngSet" .
<http://oi.uchicago.edu/aama/schema/2010#pngShapeClass>	rdfs:label	"pngShapeClass" .
<http://oi.uchicago.edu/aama/schema/2010#pol>	rdfs:label	"pol" .
<http://oi.uchicago.edu/aama/schema/2010#polImp>	rdfs:label	"polImp" .
<http://oi.uchicago.edu/aama/schema/2010#polaff>	rdfs:label	"polaff" .
<http://oi.uchicago.edu/aama/schema/2010#polarity>	rdfs:label	"polarity" .
<http://oi.uchicago.edu/aama/schema/2010#polite>	rdfs:label	"polite" .
<http://oi.uchicago.edu/aama/schema/2010#politeImpersonal>	rdfs:label	"politeImpersonal" .
<http://oi.uchicago.edu/aama/schema/2010#pos>	rdfs:label	"pos" .
<http://oi.uchicago.edu/aama/schema/2010#pos1>	rdfs:label	"pos1" .
<http://oi.uchicago.edu/aama/schema/2010#pos2>	rdfs:label	"pos2" .
<http://oi.uchicago.edu/aama/schema/2010#pos3>	rdfs:label	"pos3" .
<http://oi.uchicago.edu/aama/schema/2010#pos4>	rdfs:label	"pos4" .
<http://oi.uchicago.edu/aama/schema/2010#pos5>	rdfs:label	"pos5" .
<http://oi.uchicago.edu/aama/schema/2010#pos6>	rdfs:label	"pos6" .
<http://oi.uchicago.edu/aama/schema/2010#pos7>	rdfs:label	"pos7" .
<http://oi.uchicago.edu/aama/schema/2010#posClass>	rdfs:label	"posClass" .
<http://oi.uchicago.edu/aama/schema/2010#posHead>	rdfs:label	"posHead" .
<http://oi.uchicago.edu/aama/schema/2010#position>	rdfs:label	"position" .
<http://oi.uchicago.edu/aama/schema/2010#poss1>	rdfs:label	"poss1" .
<http://oi.uchicago.edu/aama/schema/2010#poss2>	rdfs:label	"poss2" .
<http://oi.uchicago.edu/aama/schema/2010#possAdj>	rdfs:label	"possAdj" .
<http://oi.uchicago.edu/aama/schema/2010#possClitic>	rdfs:label	"possClitic" .
<http://oi.uchicago.edu/aama/schema/2010#possCop>	rdfs:label	"possCop" .
<http://oi.uchicago.edu/aama/schema/2010#possExx>	rdfs:label	"possExx" .
<http://oi.uchicago.edu/aama/schema/2010#possInd>	rdfs:label	"possInd" .
<http://oi.uchicago.edu/aama/schema/2010#possNom>	rdfs:label	"possNom" .
<http://oi.uchicago.edu/aama/schema/2010#possNom1>	rdfs:label	"possNom1" .
<http://oi.uchicago.edu/aama/schema/2010#possNom2>	rdfs:label	"possNom2" .
<http://oi.uchicago.edu/aama/schema/2010#possNoun>	rdfs:label	"possNoun" .
<http://oi.uchicago.edu/aama/schema/2010#possObj>	rdfs:label	"possObj" .
<http://oi.uchicago.edu/aama/schema/2010#possPro>	rdfs:label	"possPro" .
<http://oi.uchicago.edu/aama/schema/2010#possSuff>	rdfs:label	"possSuff" .
<http://oi.uchicago.edu/aama/schema/2010#possSuffAbl>	rdfs:label	"possSuffAbl" .
<http://oi.uchicago.edu/aama/schema/2010#possSuffCop>	rdfs:label	"possSuffCop" .
<http://oi.uchicago.edu/aama/schema/2010#possSuffCopExx>	rdfs:label	"possSuffCopExx" .
<http://oi.uchicago.edu/aama/schema/2010#possSuffDat>	rdfs:label	"possSuffDat" .
<http://oi.uchicago.edu/aama/schema/2010#possSuffExx>	rdfs:label	"possSuffExx" .
<http://oi.uchicago.edu/aama/schema/2010#possSuffGen>	rdfs:label	"possSuffGen" .
<http://oi.uchicago.edu/aama/schema/2010#possSuffGenExx>	rdfs:label	"possSuffGenExx" .
<http://oi.uchicago.edu/aama/schema/2010#possSuffNom>	rdfs:label	"possSuffNom" .
<http://oi.uchicago.edu/aama/schema/2010#possSuffPlusGen>	rdfs:label	"possSuffPlusGen" .
<http://oi.uchicago.edu/aama/schema/2010#possType>	rdfs:label	"possType" .
<http://oi.uchicago.edu/aama/schema/2010#possessive>	rdfs:label	"possessive" .
<http://oi.uchicago.edu/aama/schema/2010#possessive-m>	rdfs:label	"possessive-m" .
<http://oi.uchicago.edu/aama/schema/2010#possessiveDefinite>	rdfs:label	"possessiveDefinite" .
<http://oi.uchicago.edu/aama/schema/2010#posterior>	rdfs:label	"posterior" .
<http://oi.uchicago.edu/aama/schema/2010#posteriorSub>	rdfs:label	"posteriorSub" .
<http://oi.uchicago.edu/aama/schema/2010#postposition>	rdfs:label	"postposition" .
<http://oi.uchicago.edu/aama/schema/2010#postpositionClass>	rdfs:label	"postpositionClass" .
<http://oi.uchicago.edu/aama/schema/2010#potential>	rdfs:label	"potential" .
<http://oi.uchicago.edu/aama/schema/2010#preVerbParticles>	rdfs:label	"preVerbParticles" .
<http://oi.uchicago.edu/aama/schema/2010#preVerbSelSubjMarkers>	rdfs:label	"preVerbSelSubjMarkers" .
<http://oi.uchicago.edu/aama/schema/2010#preVerbSel_SubjMarkers>	rdfs:label	"preVerbSel_SubjMarkers" .
<http://oi.uchicago.edu/aama/schema/2010#precative>	rdfs:label	"precative" .
<http://oi.uchicago.edu/aama/schema/2010#predestinative>	rdfs:label	"predestinative" .
<http://oi.uchicago.edu/aama/schema/2010#predication>	rdfs:label	"predication" .
<http://oi.uchicago.edu/aama/schema/2010#predicative>	rdfs:label	"predicative" .
<http://oi.uchicago.edu/aama/schema/2010#pref-irreg>	rdfs:label	"pref-irreg" .
<http://oi.uchicago.edu/aama/schema/2010#prefV>	rdfs:label	"prefV" .
<http://oi.uchicago.edu/aama/schema/2010#prefVsSuff>	rdfs:label	"prefVsSuff" .
<http://oi.uchicago.edu/aama/schema/2010#prefectPast>	rdfs:label	"prefectPast" .
<http://oi.uchicago.edu/aama/schema/2010#prefix>	rdfs:label	"prefix" .
<http://oi.uchicago.edu/aama/schema/2010#prefix2>	rdfs:label	"prefix2" .
<http://oi.uchicago.edu/aama/schema/2010#prefix3>	rdfs:label	"prefix3" .
<http://oi.uchicago.edu/aama/schema/2010#prefix4>	rdfs:label	"prefix4" .
<http://oi.uchicago.edu/aama/schema/2010#prefix5>	rdfs:label	"prefix5" .
<http://oi.uchicago.edu/aama/schema/2010#prefixGroup>	rdfs:label	"prefixGroup" .
<http://oi.uchicago.edu/aama/schema/2010#prefixIrregular>	rdfs:label	"prefixIrregular" .
<http://oi.uchicago.edu/aama/schema/2010#prefixOther>	rdfs:label	"prefixOther" .
<http://oi.uchicago.edu/aama/schema/2010#pres1>	rdfs:label	"pres1" .
<http://oi.uchicago.edu/aama/schema/2010#pres2>	rdfs:label	"pres2" .
<http://oi.uchicago.edu/aama/schema/2010#presClass>	rdfs:label	"presClass" .
<http://oi.uchicago.edu/aama/schema/2010#presHab>	rdfs:label	"presHab" .
<http://oi.uchicago.edu/aama/schema/2010#presIngr>	rdfs:label	"presIngr" .
<http://oi.uchicago.edu/aama/schema/2010#presPerf>	rdfs:label	"presPerf" .
<http://oi.uchicago.edu/aama/schema/2010#presProg>	rdfs:label	"presProg" .
<http://oi.uchicago.edu/aama/schema/2010#presProgr>	rdfs:label	"presProgr" .
<http://oi.uchicago.edu/aama/schema/2010#presPunct>	rdfs:label	"presPunct" .
<http://oi.uchicago.edu/aama/schema/2010#presQ>	rdfs:label	"presQ" .
<http://oi.uchicago.edu/aama/schema/2010#presSgClass>	rdfs:label	"presSgClass" .
<http://oi.uchicago.edu/aama/schema/2010#presenProgressive>	rdfs:label	"presenProgressive" .
<http://oi.uchicago.edu/aama/schema/2010#present>	rdfs:label	"present" .
<http://oi.uchicago.edu/aama/schema/2010#presentContinuous>	rdfs:label	"presentContinuous" .
<http://oi.uchicago.edu/aama/schema/2010#presentDur>	rdfs:label	"presentDur" .
<http://oi.uchicago.edu/aama/schema/2010#presentFuture>	rdfs:label	"presentFuture" .
<http://oi.uchicago.edu/aama/schema/2010#presentGeneral>	rdfs:label	"presentGeneral" .
<http://oi.uchicago.edu/aama/schema/2010#presentHabitual>	rdfs:label	"presentHabitual" .
<http://oi.uchicago.edu/aama/schema/2010#presentIngressive>	rdfs:label	"presentIngressive" .
<http://oi.uchicago.edu/aama/schema/2010#presentIngressiveA>	rdfs:label	"presentIngressiveA" .
<http://oi.uchicago.edu/aama/schema/2010#presentIngressiveB>	rdfs:label	"presentIngressiveB" .
<http://oi.uchicago.edu/aama/schema/2010#presentInterrog>	rdfs:label	"presentInterrog" .
<http://oi.uchicago.edu/aama/schema/2010#presentParticitpl>	rdfs:label	"presentParticitpl" .
<http://oi.uchicago.edu/aama/schema/2010#presentPerfect>	rdfs:label	"presentPerfect" .
<http://oi.uchicago.edu/aama/schema/2010#presentPerfective>	rdfs:label	"presentPerfective" .
<http://oi.uchicago.edu/aama/schema/2010#presentProgressive>	rdfs:label	"presentProgressive" .
<http://oi.uchicago.edu/aama/schema/2010#presentProgressive2>	rdfs:label	"presentProgressive2" .
<http://oi.uchicago.edu/aama/schema/2010#presentRel>	rdfs:label	"presentRel" .
<http://oi.uchicago.edu/aama/schema/2010#presentShort>	rdfs:label	"presentShort" .
<http://oi.uchicago.edu/aama/schema/2010#presentState1>	rdfs:label	"presentState1" .
<http://oi.uchicago.edu/aama/schema/2010#presentState2>	rdfs:label	"presentState2" .
<http://oi.uchicago.edu/aama/schema/2010#pretDubit>	rdfs:label	"pretDubit" .
<http://oi.uchicago.edu/aama/schema/2010#pretEgr>	rdfs:label	"pretEgr" .
<http://oi.uchicago.edu/aama/schema/2010#pretHab>	rdfs:label	"pretHab" .
<http://oi.uchicago.edu/aama/schema/2010#pretIngr>	rdfs:label	"pretIngr" .
<http://oi.uchicago.edu/aama/schema/2010#pretProgr>	rdfs:label	"pretProgr" .
<http://oi.uchicago.edu/aama/schema/2010#preterite>	rdfs:label	"preterite" .
<http://oi.uchicago.edu/aama/schema/2010#preteriteDubitative>	rdfs:label	"preteriteDubitative" .
<http://oi.uchicago.edu/aama/schema/2010#preteriteEgressive>	rdfs:label	"preteriteEgressive" .
<http://oi.uchicago.edu/aama/schema/2010#preteriteIngressive>	rdfs:label	"preteriteIngressive" .
<http://oi.uchicago.edu/aama/schema/2010#preteritePerfect>	rdfs:label	"preteritePerfect" .
<http://oi.uchicago.edu/aama/schema/2010#preteritePerfectB>	rdfs:label	"preteritePerfectB" .
<http://oi.uchicago.edu/aama/schema/2010#preventive>	rdfs:label	"preventive" .
<http://oi.uchicago.edu/aama/schema/2010#pro>	rdfs:label	"pro" .
<http://oi.uchicago.edu/aama/schema/2010#pro2ary>	rdfs:label	"pro2ary" .
<http://oi.uchicago.edu/aama/schema/2010#proAgreement>	rdfs:label	"proAgreement" .
<http://oi.uchicago.edu/aama/schema/2010#proClass>	rdfs:label	"proClass" .
<http://oi.uchicago.edu/aama/schema/2010#proClasspolarity>	rdfs:label	"proClasspolarity" .
<http://oi.uchicago.edu/aama/schema/2010#proClasspos>	rdfs:label	"proClasspos" .
<http://oi.uchicago.edu/aama/schema/2010#proEmph>	rdfs:label	"proEmph" .
<http://oi.uchicago.edu/aama/schema/2010#proInd>	rdfs:label	"proInd" .
<http://oi.uchicago.edu/aama/schema/2010#proIndClit>	rdfs:label	"proIndClit" .
<http://oi.uchicago.edu/aama/schema/2010#proParticle>	rdfs:label	"proParticle" .
<http://oi.uchicago.edu/aama/schema/2010#proSet>	rdfs:label	"proSet" .
<http://oi.uchicago.edu/aama/schema/2010#proSetA>	rdfs:label	"proSetA" .
<http://oi.uchicago.edu/aama/schema/2010#proSetB>	rdfs:label	"proSetB" .
<http://oi.uchicago.edu/aama/schema/2010#proSuff>	rdfs:label	"proSuff" .
<http://oi.uchicago.edu/aama/schema/2010#proType>	rdfs:label	"proType" .
<http://oi.uchicago.edu/aama/schema/2010#probable>	rdfs:label	"probable" .
<http://oi.uchicago.edu/aama/schema/2010#processive>	rdfs:label	"processive" .
<http://oi.uchicago.edu/aama/schema/2010#proclitic>	rdfs:label	"proclitic" .
<http://oi.uchicago.edu/aama/schema/2010#progressive>	rdfs:label	"progressive" .
<http://oi.uchicago.edu/aama/schema/2010#progressiveSub>	rdfs:label	"progressiveSub" .
<http://oi.uchicago.edu/aama/schema/2010#prohibitive>	rdfs:label	"prohibitive" .
<http://oi.uchicago.edu/aama/schema/2010#pronominal>	rdfs:label	"pronominal" .
<http://oi.uchicago.edu/aama/schema/2010#pronoun>	rdfs:label	"pronoun" .
<http://oi.uchicago.edu/aama/schema/2010#pronounClass>	rdfs:label	"pronounClass" .
<http://oi.uchicago.edu/aama/schema/2010#pronounClitic>	rdfs:label	"pronounClitic" .
<http://oi.uchicago.edu/aama/schema/2010#pronounIndependent>	rdfs:label	"pronounIndependent" .
<http://oi.uchicago.edu/aama/schema/2010#protasis>	rdfs:label	"protasis" .
<http://oi.uchicago.edu/aama/schema/2010#proximal>	rdfs:label	"proximal" .
<http://oi.uchicago.edu/aama/schema/2010#proximal2>	rdfs:label	"proximal2" .
<http://oi.uchicago.edu/aama/schema/2010#purposive>	rdfs:label	"purposive" .
<http://oi.uchicago.edu/aama/schema/2010#purposive1>	rdfs:label	"purposive1" .
<http://oi.uchicago.edu/aama/schema/2010#purposive2>	rdfs:label	"purposive2" .
<http://oi.uchicago.edu/aama/schema/2010#purposiveSub>	rdfs:label	"purposiveSub" .
<http://oi.uchicago.edu/aama/schema/2010#rare>	rdfs:label	"rare" .
<http://oi.uchicago.edu/aama/schema/2010#reason>	rdfs:label	"reason" .
<http://oi.uchicago.edu/aama/schema/2010#reciprocal>	rdfs:label	"reciprocal" .
<http://oi.uchicago.edu/aama/schema/2010#reciprocal-caus>	rdfs:label	"reciprocal-caus" .
<http://oi.uchicago.edu/aama/schema/2010#reduced>	rdfs:label	"reduced" .
<http://oi.uchicago.edu/aama/schema/2010#reducedNasal>	rdfs:label	"reducedNasal" .
<http://oi.uchicago.edu/aama/schema/2010#reduplicated>	rdfs:label	"reduplicated" .
<http://oi.uchicago.edu/aama/schema/2010#reduplication>	rdfs:label	"reduplication" .
<http://oi.uchicago.edu/aama/schema/2010#reflEmph>	rdfs:label	"reflEmph" .
<http://oi.uchicago.edu/aama/schema/2010#reflPoss>	rdfs:label	"reflPoss" .
<http://oi.uchicago.edu/aama/schema/2010#reflexive>	rdfs:label	"reflexive" .
<http://oi.uchicago.edu/aama/schema/2010#reflexivization>	rdfs:label	"reflexivization" .
<http://oi.uchicago.edu/aama/schema/2010#regular>	rdfs:label	"regular" .
<http://oi.uchicago.edu/aama/schema/2010#relObliq>	rdfs:label	"relObliq" .
<http://oi.uchicago.edu/aama/schema/2010#relOblique>	rdfs:label	"relOblique" .
<http://oi.uchicago.edu/aama/schema/2010#relSubj>	rdfs:label	"relSubj" .
<http://oi.uchicago.edu/aama/schema/2010#relSuff>	rdfs:label	"relSuff" .
<http://oi.uchicago.edu/aama/schema/2010#relative>	rdfs:label	"relative" .
<http://oi.uchicago.edu/aama/schema/2010#relativeIndeterminate>	rdfs:label	"relativeIndeterminate" .
<http://oi.uchicago.edu/aama/schema/2010#relativeOblique>	rdfs:label	"relativeOblique" .
<http://oi.uchicago.edu/aama/schema/2010#relativePast>	rdfs:label	"relativePast" .
<http://oi.uchicago.edu/aama/schema/2010#relativePresent>	rdfs:label	"relativePresent" .
<http://oi.uchicago.edu/aama/schema/2010#relativeSubject>	rdfs:label	"relativeSubject" .
<http://oi.uchicago.edu/aama/schema/2010#rendille>	rdfs:label	"rendille" .
<http://oi.uchicago.edu/aama/schema/2010#repetitive>	rdfs:label	"repetitive" .
<http://oi.uchicago.edu/aama/schema/2010#requestive>	rdfs:label	"requestive" .
<http://oi.uchicago.edu/aama/schema/2010#requestive--p1Only>	rdfs:label	"requestive--p1Only" .
<http://oi.uchicago.edu/aama/schema/2010#restrictive>	rdfs:label	"restrictive" .
<http://oi.uchicago.edu/aama/schema/2010#result>	rdfs:label	"result" .
<http://oi.uchicago.edu/aama/schema/2010#risingIntonation>	rdfs:label	"risingIntonation" .
<http://oi.uchicago.edu/aama/schema/2010#rootClass>	rdfs:label	"rootClass" .
<http://oi.uchicago.edu/aama/schema/2010#rootForm>	rdfs:label	"rootForm" .
<http://oi.uchicago.edu/aama/schema/2010#rootStructure>	rdfs:label	"rootStructure" .
<http://oi.uchicago.edu/aama/schema/2010#s-Class>	rdfs:label	"s-Class" .
<http://oi.uchicago.edu/aama/schema/2010#sahidic>	rdfs:label	"sahidic" .
<http://oi.uchicago.edu/aama/schema/2010#saho>	rdfs:label	"saho" .
<http://oi.uchicago.edu/aama/schema/2010#same-subject-infinitive>	rdfs:label	"same subject (infinitive)" .
<http://oi.uchicago.edu/aama/schema/2010#seSuff>	rdfs:label	"seSuff" .
<http://oi.uchicago.edu/aama/schema/2010#selBE>	rdfs:label	"selBE" .
<http://oi.uchicago.edu/aama/schema/2010#selBEImpersHit>	rdfs:label	"selBEImpersHit" .
<http://oi.uchicago.edu/aama/schema/2010#selBENom>	rdfs:label	"selBENom" .
<http://oi.uchicago.edu/aama/schema/2010#selBEObj>	rdfs:label	"selBEObj" .
<http://oi.uchicago.edu/aama/schema/2010#selBEVerb>	rdfs:label	"selBEVerb" .
<http://oi.uchicago.edu/aama/schema/2010#selCat>	rdfs:label	"selCat" .
<http://oi.uchicago.edu/aama/schema/2010#selClass>	rdfs:label	"selClass" .
<http://oi.uchicago.edu/aama/schema/2010#selMood>	rdfs:label	"selMood" .
<http://oi.uchicago.edu/aama/schema/2010#selTense>	rdfs:label	"selTense" .
<http://oi.uchicago.edu/aama/schema/2010#selector>	rdfs:label	"selector" .
<http://oi.uchicago.edu/aama/schema/2010#selectorForms>	rdfs:label	"selectorForms" .
<http://oi.uchicago.edu/aama/schema/2010#selectorForms2>	rdfs:label	"selectorForms2" .
<http://oi.uchicago.edu/aama/schema/2010#selectorGroup>	rdfs:label	"selectorGroup" .
<http://oi.uchicago.edu/aama/schema/2010#selectorPosition>	rdfs:label	"selectorPosition" .
<http://oi.uchicago.edu/aama/schema/2010#selectorProClass>	rdfs:label	"selectorProClass" .
<http://oi.uchicago.edu/aama/schema/2010#semelfactive>	rdfs:label	"semelfactive" .
<http://oi.uchicago.edu/aama/schema/2010#sequential-same-subject>	rdfs:label	"sequential same subject" .
<http://oi.uchicago.edu/aama/schema/2010#sequential-simultaneous-same-subject>	rdfs:label	"sequential/simultaneous same subject" .
<http://oi.uchicago.edu/aama/schema/2010#sg>	rdfs:label	"sg" .
<http://oi.uchicago.edu/aama/schema/2010#shinassha>	rdfs:label	"shinassha" .
<http://oi.uchicago.edu/aama/schema/2010#short>	rdfs:label	"short" .
<http://oi.uchicago.edu/aama/schema/2010#shortPerfect>	rdfs:label	"shortPerfect" .
